Sex,Length,Diameter,Height,WholeWeight,ShuckedWeight,VisceraWeight,ShellWeight,Rings,PCA1,PCA2,Actual,Predicted
,0.605,0.455,0.16,1.1035,0.421,0.3015,0.325,9,1.641348268003955,1.6415833506002886,1,1
,0.59,0.44,0.15,0.8725,0.387,0.215,0.245,8,0.837474494782472,1.6372626031262107,0,0
,0.56,0.445,0.195,0.981,0.305,0.2245,0.335,16,1.4285576013818124,-1.8401662709741424,0,0
,0.635,0.49,0.17,1.2615,0.5385,0.2665,0.38,9,2.386464235072294,-1.7709014152961402,1,1
,0.475,0.385,0.145,0.6175,0.235,0.108,0.215,14,-0.7934705590650045,1.5929732100737222,0,0
,0.52,0.38,0.14,0.525,0.1775,0.115,0.185,11,-0.9292351016089212,-0.1406897929338467,0,0
,0.52,0.39,0.13,0.5545,0.2355,0.1095,0.1895,7,-0.8546662506206483,-0.1204937016224626,0,0
,0.48,0.375,0.115,0.6765,0.3205,0.1065,0.17,6,-1.0151107493664384,1.6353120313238525,0,0
,0.365,0.28,0.09,0.196,0.0865,0.036,0.0605,7,-3.806416994903445,-0.1629801851967011,2,2
,0.585,0.465,0.145,0.9855,0.4325,0.2145,0.2845,10,1.2041005398319014,-1.781869846945369,0,0
,0.585,0.45,0.17,0.8685,0.3325,0.1635,0.27,22,0.8559081032249607,-1.828162253697544,0,0
,0.36,0.26,0.09,0.1785,0.0645,0.037,0.075,7,-3.914791874833788,-0.1674821376562987,2,2
,0.48,0.4,0.125,0.759,0.2125,0.179,0.24,15,-0.4440322486294564,-1.82745393353073,0,0
,0.365,0.295,0.095,0.25,0.1075,0.0545,0.08,9,-3.492774319082151,-0.1585870567916932,2,2
,0.495,0.375,0.12,0.614,0.2855,0.1365,0.161,8,-0.9329503233913966,-0.0957593047933072,0,0
,0.565,0.455,0.17,0.9065,0.342,0.156,0.32,18,0.9380606928791994,1.6113467394260024,0,0
,0.58,0.475,0.15,0.97,0.385,0.2165,0.35,11,1.3342341132599078,1.6378743801189972,0,0
,0.55,0.41,0.125,0.7605,0.2505,0.1635,0.195,14,-0.3173533791885999,1.6147032533414385,0,0
,0.7,0.55,0.195,1.6245,0.675,0.347,0.535,13,4.334718628180852,1.6972890393229716,1,1
,0.5,0.38,0.12,0.5765,0.273,0.135,0.145,9,-1.018929043418861,1.6170491183161266,0,0
